p
"(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LESZNO, city_nation: POL, city_id: 12})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: TORUN, city_nation: POL, city_id: 14})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: KROSNO, city_nation: POL, city_id: 18})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LODZ, city_nation: POL, city_id: 19})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: PILA, city_nation: POL, city_id: 21})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: POZNAN, city_nation: POL, city_id: 22})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OPOLE, city_nation: POL, city_id: 25})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})-[:isIn]->(:Nation {nation: Germany, nation_id: GER})"
"(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})-[:isIn]->(:Nation {nation: Latvia, nation_id: LAT})"
"(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GDANSK, city_nation: POL, city_id: 31})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: BROVST, city_nation: DEN, city_id: 44})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})-[:isIn]->(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})-[:ridesIn]->(:League {league_name: PREMIERSHIP, league_nation: GBR, league_id: PRE})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: NORTHAMPTON, team_win: 0, team_id: NOR, tema_est: 2026, team_name: NORTHAMPTON SPEEDWAY})-[:ridesIn]->(:League {league_name: PREMIERSHIP, league_nation: GBR, league_id: PRE})"
"(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})-[:ridesIn]->(:League {league_name: EKSTRALIGA, league_nation: POL, league_id: EKS})"
"(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})-[:ridesIn]->(:League {league_name: EKSTRALIGA, league_nation: POL, league_id: EKS})"
"(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})-[:ridesIn]->(:League {league_name: EKSTRALIGA, league_nation: POL, league_id: EKS})"
"(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})-[:ridesIn]->(:League {league_name: EKSTRALIGA, league_nation: POL, league_id: EKS})"
"(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})-[:ridesIn]->(:League {league_name: EKSTRALIGA, league_nation: POL, league_id: EKS})"
"(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})-[:ridesIn]->(:League {league_name: EKSTRALIGA, league_nation: POL, league_id: EKS})"
"(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})-[:ridesIn]->(:League {league_name: EKSTRALIGA, league_nation: POL, league_id: EKS})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})-[:ridesIn]->(:League {league_name: 2EKSTALIGA, league_nation: POL, league_id: 2EKS})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})-[:ridesIn]->(:League {league_name: 2EKSTALIGA, league_nation: POL, league_id: 2EKS})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})-[:ridesIn]->(:League {league_name: 2EKSTALIGA, league_nation: POL, league_id: 2EKS})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})-[:ridesIn]->(:League {league_name: 2EKSTALIGA, league_nation: POL, league_id: 2EKS})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})-[:ridesIn]->(:League {league_name: 2EKSTALIGA, league_nation: POL, league_id: 2EKS})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: POZNAN, team_win: 0, team_id: PSZ, tema_est: 2004, team_name: HUNTERS PSZ POZNAN})-[:ridesIn]->(:League {league_name: 2EKSTALIGA, league_nation: POL, league_id: 2EKS})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})-[:ridesIn]->(:League {league_name: 2EKSTALIGA, league_nation: POL, league_id: 2EKS})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})-[:ridesIn]->(:League {league_name: 2EKSTALIGA, league_nation: POL, league_id: 2EKS})"
"(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})-[:ridesIn]->(:League {league_nation: POL, league_name: KRAJOWA LIGA ZUZLOWA, league_id: KLZ})"
"(:Team {team_league: KLZ, team_nation: GER, team_city: LANDSHUT, team_win: 0, team_id: LAN, tema_est: 1922, team_name: TRANS MF LANDSHUT})-[:ridesIn]->(:League {league_nation: POL, league_name: KRAJOWA LIGA ZUZLOWA, league_id: KLZ})"
"(:Team {team_league: KLZ, team_nation: LAT, team_city: DAUGAVPILS, team_win: 0, team_id: DAU, tema_est: 1963, team_name: LOKOMOTIV DAUGAVPILS})-[:ridesIn]->(:League {league_nation: POL, league_name: KRAJOWA LIGA ZUZLOWA, league_id: KLZ})"
"(:Team {team_league: KLZ, team_nation: POL, team_city: KRAKOW, team_win: 0, team_id: KRA, tema_est: 2025, team_name: SPEEDWAY KRAKOW})-[:ridesIn]->(:League {league_nation: POL, league_name: KRAJOWA LIGA ZUZLOWA, league_id: KLZ})"
"(:Team {team_league: KLZ, team_nation: POL, team_city: GNIEZNO, team_win: 0, team_id: GNI, tema_est: 2004, team_name: START GNIEZNO})-[:ridesIn]->(:League {league_nation: POL, league_name: KRAJOWA LIGA ZUZLOWA, league_id: KLZ})"
"(:Team {team_league: KLZ, team_nation: POL, team_city: SWIETOCHLOWICE, team_win: 0, team_id: SWI, tema_est: 1998, team_name: SLASK SWIETOCHLOWICE})-[:ridesIn]->(:League {league_nation: POL, league_name: KRAJOWA LIGA ZUZLOWA, league_id: KLZ})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})-[:isIn]->(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: ELSKILSTUNA, team_win: 6, team_id: ESK, tema_est: 1951, team_name: ESKILSTUNA SMEDERNA})-[:isIn]->(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})"
"(:Team {team_league: EKS, team_nation: POL, team_city: CZESTOCHOWA, team_win: 4, team_id: CZE, tema_est: 1946, team_name: KRONO-PLAST WLOKNIARZ CZESTOCHOWA})-[:isIn]->(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})"
"(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})-[:isIn]->(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})"
"(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})-[:isIn]->(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})"
"(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})-[:isIn]->(:City {city_name: LESZNO, city_nation: POL, city_id: 12})"
"(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})-[:isIn]->(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})"
"(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})-[:isIn]->(:City {city_name: TORUN, city_nation: POL, city_id: 14})"
"(:Team {team_nation: POL, team_city: WROCLAW, team_win: 5EKS, team_id: WRO, tema_est: 1950, team_name: BETARD SPARTA WROCLAW})-[:isIn]->(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})"
"(:Team {team_league: EKS, team_nation: POL, team_city: ZIELONA GORA, team_win: 7, team_id: ZIE, tema_est: 1961, team_name: STELMET FALUBAZ ZIELONA GORA})-[:isIn]->(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})-[:isIn]->(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})-[:isIn]->(:City {city_name: KROSNO, city_nation: POL, city_id: 18})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})-[:isIn]->(:City {city_name: LODZ, city_nation: POL, city_id: 19})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})-[:isIn]->(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: PILA, team_win: 1, team_id: PIL, tema_est: 1950, team_name: POLONIA PILA})-[:isIn]->(:City {city_name: PILA, city_nation: POL, city_id: 21})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: POZNAN, team_win: 0, team_id: PSZ, tema_est: 2004, team_name: HUNTERS PSZ POZNAN})-[:isIn]->(:City {city_name: POZNAN, city_nation: POL, city_id: 22})"
